INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2853,25,4253.65,943,178.47,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2882,23,3872.87,565.34,160.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2882,9,356.72,12.61,40.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2883,34,2154.34,177.66,64.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2885,29,197.41,-128.68,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2885,46,712.18,13.98,15.42,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2912,7,16587.13,-3476.8593,2550.14,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2912,9,507.98,170.9,55.98,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2914,3,62.88,-24.74,18.97,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2915,41,231.26,32.83,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2915,23,987.17,51.5900000000001,39.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2947,8,57.04,-29.06,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2976,30,14223.82,3424.22,500.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2978,34,6264.1855,1312.038,205.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2978,36,5410.95,2077.91,162.93,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(2978,28,4671.1495,947.313,200.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3008,41,6831.72,3081.02,162.93,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3012,41,120.03,10.4975,2.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3014,13,4002.14,1314.389,304.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3040,13,98.39,-31.54,6.48,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3042,26,103.87,15.42,4.26,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3046,24,10094.43,4451.008,420.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3073,3,10.58,-11.5805,1.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3073,3,2119.67,-2314.74,699.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3073,7,45923.76,102.609999999997,6783.02,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3078,12,33.86,0.350000000000001,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3078,1,316.61,-187.29,291.73,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3104,50,336.06,-240.78,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3104,24,380.38,7.29,15.94,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3108,36,65.39,-0.46,1.82,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3109,47,1005.74,199.3,22.23,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3109,37,6477.7395,1653.966,205.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3110,13,1601.32,377.81,119.99,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3136,8,238.74,-38.89,30.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3138,4,718.03,-427.47,179.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3141,30,534.96,-26.72,18.89,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3168,14,80.6,-4.2,5.28,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3169,7,35.58,-19.95,4.42,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3172,33,584.511,-95.975,20.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3175,23,3553.62,521.69,165.2,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3202,10,554.21,-105.37,53.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3205,8,136.61,80.43,15.68,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3205,42,2907.63,54.59805,71.37,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3232,5,42.66,-11.8335,7.84,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3235,31,142.97,-12.26,4.71,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3266,4,17.12,-2.553,3.8,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3271,45,11532.99,2753.39,264.98,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3271,18,146.1,51.14,8.34,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3297,40,158.7,-196.8,3.75,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3300,6,92.02,-47.36,15.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3328,12,1736.41,-762.44,146.05,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3331,31,153.28,73.16,4.91,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3332,6,22.19,-3.51,3.26,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3333,42,927.97,162.17,22.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3333,9,59.05,-24.09,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3361,49,213.71,-208.02,4.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3361,23,133.66,-5.6,5.85,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3362,40,1699.52,734.75,40.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3362,50,760.85,-109.1,15.14,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3363,21,8185.89,2137.28,415.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3393,7,127.74,-5.57,15.98,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3393,33,325.92,-36.47,9.48,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3395,31,181.17,-59.8805,5.38,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3395,1,13.16,-10.29,7.35,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3395,7,107.88,25.59,15.57,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3395,29,623.02,-255.66,20.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3397,43,815.89,-20.25,19.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3397,11,30.61,-3.381,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3456,20,5418.68,332.3007,280.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3458,41,627.91,222.08,15.28,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3458,28,46.89,-3.83,1.76,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3459,24,2152.404,218.871,110.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3460,27,153.23,-95.15,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3461,47,2053.379,1040.4,55.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3461,35,3206.3955,784.773,115.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3463,43,264.75,-212.51,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3488,39,4669.19,-1864.08,122.99,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3488,6,133.4,-0.310000000000002,21.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3492,35,2393.63,524.875,67.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3492,49,6177.53,-1195.12,130.98,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3492,33,94.6,-6.34,2.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3493,48,7518.12,1027.63,152.48,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3521,50,204.11,28.71,4.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3522,33,1935.17,-991.07,60.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3522,27,812.68,235.88,29.89,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3524,21,427.32,52.35,18.97,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3525,38,115.43,11.41,2.78,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3526,20,246.06,20.67,12.07,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3553,7,20.5,-4.04,2.94,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3554,25,288.91,-14.06,12.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3556,48,269.37,-103.546,5.74,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3556,41,4933.99,1161.89,128.24,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3559,34,136.67,-117.921,3.81,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3585,27,259.72,78.05,10.06,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3585,34,54.69,-35.75,1.68,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3586,32,383.57,70.51,12.58,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3586,31,461.1,116.96,14.34,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3588,42,374.38,-1.16,8.67,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3588,21,1557.42,-123.81,73.98,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3588,14,410.27,226.72,30.93,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3588,18,1531.93,326.56,90.97,1,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3589,23,72.93,28.55,3.15,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3591,3,321.57,-100.05,100.98,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3591,12,1085.16,-311.54,89.99,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3621,14,83.87,-28.83,5.58,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3622,16,76.6,-48.507,4.24,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3648,46,134.81,52.36,3.15,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3648,34,5488.5265,1382.445,195.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3649,8,79.42,-15.456,8.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3649,26,75.6,17.14,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3650,36,139.95,-128.593,3.58,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3650,24,5207.5,166.44,216.6,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3653,41,271.11,64.79,6.68,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3654,41,95.73,-151.15,2.08,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3654,39,7338.79,4031.62,204.1,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3654,47,12569.31,3160.63,279.81,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3655,3,62.54,-30.7395,15.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3655,24,2750.107,600.417,125.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3680,27,177.95,-61.75,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3680,24,99.53,18.2835,3.8,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3685,29,106.78,-98.05,3.28,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3687,25,79.37,6.14,3.29,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3745,38,1143.35,411.1,29.18,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3746,14,1463.0965,162.666,115.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3746,38,246.3,-67.49,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3749,27,353.62,140.148,12.97,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3750,12,76.16,-24.03,5.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3777,14,244.85,38.06,17.67,3,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3778,34,268.09,-63.76,8.32,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3778,12,557.03,8.95,45.19,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3778,3,26.53,-15,6.68,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3778,34,5133.9235,1313.946,175.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3783,11,92.14,-40.25,8.12,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3783,40,257.43,-200.63,6.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3808,2,6.13,-2.83,2.89,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3810,40,221.86,-1845.66,4.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3810,25,78.26,35.09,2.61,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3814,43,1225.41,-138.02,28.28,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3841,19,1184.45,-552.1,60.98,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3841,20,25409.63,11535.282,1270.99,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3841,43,7308.283,1680.228,205.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3845,9,3064.27,294.39,363.25,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3845,22,475.72,-10.4,19.98,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3845,15,123.91,39.04,8.34,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3877,14,700.46,254.31,48.04,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3905,42,2537.88,-377.25,60.89,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3907,36,218.12,-1642.65,4.48,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3907,34,729.83,-135.102,22.38,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3907,36,1083.19,214.61,29.99,1,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3908,8,820.284,-180.202,115.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3911,24,370.72,-156.76,15.7,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3942,11,225.14,-42.61,20.15,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3942,22,1559.7755,-247.181,85.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3970,39,1032.97,397.15,28.48,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3970,13,324.83,-426.54,20.98,2,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3973,21,316.35,117.91,15.68,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(4004,14,63.52,8.66,4.84,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(4004,44,1512.25,195.48,34.58,2,1);
